payment_method,license,purchase_date
klarna,standard,2010-07-28
klarna,standard,2009-04-19
paypal,commercial,2010-05-23
klarna,standard,2009-02-14
credit-card,commercial,2010-01-23
credit-card,standard,2010-07-14
credit-card,commercial,2010-12-24
paypal,standard,2009-02-23
eps,commercial,2010-01-26
klarna,commercial,2009-02-24
klarna,standard,2009-12-16
paypal,commercial,2010-12-05
klarna,standard,2010-01-03
credit-card,commercial,2010-02-27
eps,commercial,2009-10-14
klarna,commercial,2010-12-29
klarna,commercial,2010-09-12
paypal,commercial,2009-11-09
paypal,standard,2009-10-23
paypal,standard,2010-02-18
credit-card,commercial,2010-10-26
eps,standard,2010-11-30
klarna,commercial,2009-11-12
klarna,standard,2009-12-08
klarna,commercial,2009-11-09
credit-card,commercial,2010-12-26
paypal,commercial,2009-01-20
klarna,standard,2010-06-21
paypal,commercial,2010-11-10
credit-card,commercial,2010-01-21
eps,commercial,2009-09-25
paypal,commercial,2010-01-12
eps,standard,2009-09-05
paypal,standard,2009-08-05
eps,commercial,2010-10-31
paypal,commercial,2010-12-27
paypal,standard,2009-03-30
credit-card,commercial,2010-04-06
eps,commercial,2009-11-01
klarna,standard,2010-04-27
eps,standard,2009-12-23
paypal,commercial,2009-01-14
eps,standard,2009-03-24
paypal,standard,2010-12-08
credit-card,commercial,2010-03-23
credit-card,standard,2009-03-05
credit-card,commercial,2010-03-04
eps,standard,2010-12-28
klarna,commercial,2009-06-23
paypal,commercial,2010-01-21
paypal,standard,2010-10-28
klarna,commercial,2010-12-01
credit-card,standard,2009-03-09
klarna,standard,2009-11-26
klarna,commercial,2009-09-16
eps,commercial,2010-06-24
eps,standard,2010-03-02
credit-card,commercial,2010-12-28
credit-card,standard,2009-02-11
credit-card,commercial,2009-05-31
eps,commercial,2009-06-13
eps,standard,2009-12-12
credit-card,commercial,2009-12-19
paypal,standard,2010-03-08
credit-card,commercial,2009-09-21
credit-card,standard,2009-01-13
credit-card,standard,2009-08-25
klarna,standard,2009-08-17
credit-card,standard,2010-10-12
klarna,commercial,2009-12-23
eps,standard,2010-09-25
eps,commercial,2009-09-10
klarna,standard,2009-11-22
credit-card,standard,2010-12-13
klarna,commercial,2010-10-30
credit-card,commercial,2009-12-14
eps,commercial,2010-06-22
credit-card,standard,2010-06-01
klarna,commercial,2010-02-17
eps,commercial,2010-04-20
eps,standard,2010-04-30
klarna,standard,2010-04-16
credit-card,commercial,2009-12-19
klarna,standard,2010-08-20
paypal,commercial,2009-04-04
eps,commercial,2010-06-21
credit-card,commercial,2009-01-07
credit-card,commercial,2010-06-28
credit-card,commercial,2009-09-14
klarna,commercial,2010-06-04
eps,commercial,2009-01-20
eps,commercial,2010-05-04
eps,commercial,2009-01-25
eps,standard,2010-11-13
credit-card,commercial,2010-01-26
credit-card,commercial,2010-05-06
klarna,standard,2009-07-20
credit-card,standard,2010-12-07
credit-card,commercial,2010-06-27
paypal,standard,2009-11-29
klarna,commercial,2009-05-27
klarna,standard,2009-01-09
credit-card,standard,2009-01-27
credit-card,standard,2009-03-04
klarna,commercial,2010-08-22
credit-card,standard,2009-06-23
paypal,standard,2010-06-17
credit-card,commercial,2010-11-23
credit-card,standard,2009-08-13
eps,commercial,2009-06-16
credit-card,standard,2009-10-28
klarna,standard,2010-12-10
credit-card,standard,2009-10-12
paypal,standard,2010-03-12
klarna,commercial,2010-03-06
eps,standard,2009-03-08
credit-card,commercial,2009-03-04
eps,commercial,2010-01-18
paypal,commercial,2010-12-02
klarna,commercial,2009-04-09
klarna,commercial,2009-07-24
credit-card,standard,2009-03-18
eps,standard,2009-05-21
paypal,standard,2009-01-03
klarna,commercial,2010-05-15
credit-card,commercial,2009-07-04
credit-card,commercial,2009-11-24
credit-card,standard,2010-03-28
credit-card,commercial,2009-05-19
eps,commercial,2009-07-25
klarna,commercial,2010-05-21
klarna,commercial,2010-09-23
klarna,standard,2009-08-11
credit-card,standard,2009-06-08
eps,commercial,2009-12-12
credit-card,commercial,2010-09-30
paypal,standard,2010-10-07
paypal,standard,2010-09-15
eps,standard,2010-09-10
credit-card,standard,2010-02-08
credit-card,commercial,2010-09-23
paypal,standard,2009-07-31
paypal,commercial,2009-06-24
eps,standard,2010-08-03
eps,commercial,2010-12-05
credit-card,commercial,2009-06-24
credit-card,commercial,2009-05-26
eps,standard,2009-08-15
eps,standard,2010-11-01
credit-card,commercial,2009-01-10
klarna,commercial,2010-10-31
eps,standard,2009-10-28
paypal,commercial,2010-09-17
paypal,commercial,2010-01-13
credit-card,commercial,2009-10-15
klarna,standard,2010-01-16
eps,standard,2009-05-15
paypal,standard,2009-07-08
credit-card,standard,2010-10-17
paypal,standard,2009-12-02
paypal,standard,2009-01-18
klarna,standard,2010-05-02
paypal,commercial,2010-02-27
klarna,standard,2009-07-12
eps,commercial,2010-06-03
paypal,standard,2010-04-07
credit-card,standard,2009-09-19
klarna,commercial,2009-11-17
klarna,standard,2010-04-19
klarna,commercial,2010-10-31
eps,commercial,2009-10-27
paypal,commercial,2010-02-08
paypal,commercial,2009-10-02
eps,commercial,2009-10-26
klarna,commercial,2010-03-07
credit-card,commercial,2010-11-19
credit-card,standard,2009-11-21
paypal,standard,2009-03-01
paypal,commercial,2010-08-10
paypal,commercial,2009-12-31
klarna,standard,2010-09-05
paypal,standard,2009-08-02
paypal,standard,2010-04-11
klarna,standard,2009-12-12
paypal,standard,2009-10-06
klarna,commercial,2010-12-29
eps,commercial,2010-02-20
credit-card,commercial,2009-05-05
credit-card,standard,2010-06-16
credit-card,commercial,2009-06-01
eps,commercial,2010-08-16
eps,standard,2010-02-25
paypal,commercial,2010-04-23
credit-card,standard,2010-09-15
paypal,standard,2010-03-22
klarna,commercial,2009-03-09
eps,standard,2010-10-11
credit-card,standard,2010-10-21
credit-card,standard,2009-09-08
credit-card,commercial,2010-12-16
klarna,standard,2010-01-01
paypal,commercial,2010-05-16
paypal,commercial,2010-12-17
eps,standard,2009-09-26
credit-card,commercial,2010-05-01
klarna,standard,2010-01-22
paypal,standard,2010-02-03
credit-card,standard,2009-11-12
eps,commercial,2009-04-14
klarna,commercial,2010-10-12
eps,commercial,2009-03-15
paypal,commercial,2010-08-25
paypal,standard,2010-02-20
paypal,commercial,2009-08-13
credit-card,standard,2010-03-08
eps,standard,2010-11-11
klarna,commercial,2009-03-17
eps,standard,2010-02-24
credit-card,standard,2009-05-14
klarna,standard,2010-02-20
credit-card,standard,2009-06-12
paypal,standard,2010-04-11
paypal,commercial,2010-02-05
klarna,commercial,2010-03-29
klarna,commercial,2009-06-07
klarna,commercial,2009-04-28
klarna,commercial,2010-06-24
klarna,commercial,2010-05-15
eps,standard,2009-06-17
eps,standard,2010-11-27
paypal,standard,2010-05-25
klarna,commercial,2010-02-17
klarna,standard,2010-07-16
eps,standard,2009-04-05
credit-card,standard,2010-11-22
credit-card,standard,2009-09-15
credit-card,commercial,2009-12-12
credit-card,commercial,2010-02-04
klarna,standard,2009-03-29
paypal,standard,2010-04-11
credit-card,standard,2010-07-09
klarna,standard,2010-01-13
eps,commercial,2009-03-27
klarna,standard,2009-02-17
credit-card,standard,2010-02-07
credit-card,standard,2010-05-17
credit-card,commercial,2009-02-05
paypal,standard,2010-02-25
credit-card,commercial,2009-09-17
paypal,standard,2009-03-20
credit-card,commercial,2010-06-20
eps,commercial,2009-12-29
paypal,standard,2010-11-17
eps,standard,2010-06-21
eps,commercial,2009-02-28
paypal,commercial,2010-04-18
eps,standard,2009-12-23
klarna,commercial,2010-07-14
eps,standard,2009-01-26
klarna,commercial,2010-08-07
credit-card,standard,2009-09-03
klarna,standard,2010-09-26
paypal,commercial,2010-11-15
klarna,standard,2009-02-16
credit-card,commercial,2009-05-10
klarna,commercial,2010-11-07
eps,commercial,2009-06-07
paypal,commercial,2009-04-26
eps,commercial,2009-03-07
eps,standard,2009-10-06
eps,standard,2010-01-16
klarna,standard,2010-06-15
klarna,commercial,2010-04-01
paypal,standard,2010-06-22
eps,commercial,2009-02-26
credit-card,standard,2010-10-10
paypal,standard,2009-10-07
eps,commercial,2009-10-29
credit-card,commercial,2009-12-26
paypal,standard,2009-06-08
paypal,commercial,2010-10-05
paypal,commercial,2009-10-03
credit-card,standard,2009-11-02
credit-card,standard,2009-07-02
eps,commercial,2010-01-12
eps,standard,2009-07-11
eps,commercial,2009-03-07
eps,commercial,2009-07-08
eps,standard,2010-02-27
eps,commercial,2010-08-23
klarna,commercial,2009-10-12
klarna,standard,2010-03-17
credit-card,standard,2009-05-04
paypal,standard,2010-04-18
klarna,standard,2010-03-16
eps,standard,2010-05-04
credit-card,standard,2009-09-27
eps,commercial,2010-05-13
klarna,standard,2009-03-16
paypal,standard,2010-03-12
klarna,standard,2010-05-25
eps,commercial,2009-12-27
credit-card,commercial,2010-12-11
paypal,commercial,2010-06-13
klarna,commercial,2010-09-30
klarna,commercial,2009-09-24
eps,standard,2010-02-05
eps,standard,2009-08-10
eps,standard,2010-05-10
paypal,commercial,2009-05-26
eps,standard,2010-12-27
credit-card,commercial,2010-09-17
paypal,commercial,2010-06-28
eps,standard,2009-02-28
credit-card,standard,2009-04-21
paypal,commercial,2010-07-22
paypal,standard,2010-04-07
credit-card,commercial,2009-05-17
klarna,standard,2009-02-22
klarna,standard,2009-04-27
paypal,commercial,2009-12-21
credit-card,standard,2009-02-26
eps,standard,2009-04-24
credit-card,standard,2009-11-29
eps,standard,2010-12-29
eps,standard,2010-08-14
credit-card,standard,2009-02-14
eps,commercial,2009-08-14
paypal,commercial,2010-08-29
eps,standard,2009-09-13
eps,standard,2010-09-18
klarna,standard,2009-01-23
credit-card,commercial,2010-09-13
paypal,standard,2009-02-07
klarna,standard,2010-12-19
paypal,commercial,2009-07-24
paypal,standard,2009-09-22
credit-card,commercial,2009-03-09
klarna,commercial,2010-07-05
paypal,commercial,2009-08-27
klarna,commercial,2010-11-25
klarna,commercial,2009-05-13
klarna,commercial,2010-03-16
eps,standard,2009-12-22
paypal,standard,2009-02-26
paypal,commercial,2009-10-15
eps,standard,2009-09-10
paypal,commercial,2010-12-21
paypal,commercial,2010-07-18
klarna,standard,2009-11-03
klarna,standard,2010-05-20
klarna,standard,2009-07-08
paypal,commercial,2010-09-06
paypal,standard,2009-04-20
credit-card,commercial,2009-01-20
eps,commercial,2009-09-24
paypal,commercial,2010-05-25
credit-card,commercial,2010-04-29
klarna,commercial,2010-04-14
eps,standard,2009-04-06
paypal,standard,2009-12-04
credit-card,standard,2010-11-01
paypal,commercial,2010-06-15
paypal,commercial,2009-02-22
paypal,standard,2009-07-22
eps,commercial,2010-02-14
klarna,commercial,2009-01-02
eps,standard,2009-11-11
eps,commercial,2010-04-05
klarna,standard,2010-04-25
paypal,standard,2009-11-30
paypal,commercial,2009-07-20
credit-card,standard,2010-11-26
credit-card,standard,2010-12-16
credit-card,standard,2010-04-24
klarna,commercial,2010-11-29
klarna,standard,2010-07-25
klarna,commercial,2010-04-03
klarna,commercial,2009-06-24
klarna,commercial,2009-05-20
paypal,commercial,2010-12-20
klarna,standard,2009-08-03
paypal,standard,2010-08-25
klarna,standard,2009-04-04
eps,commercial,2010-05-10
klarna,standard,2010-05-09
klarna,commercial,2009-03-04
paypal,standard,2010-07-27
eps,standard,2010-12-28
klarna,standard,2009-11-26
credit-card,commercial,2010-10-09
paypal,commercial,2010-12-14
klarna,standard,2010-02-08
paypal,commercial,2009-12-07
klarna,standard,2010-05-13
eps,standard,2009-03-20
paypal,standard,2010-09-02
credit-card,commercial,2009-11-01
eps,commercial,2009-06-06
eps,commercial,2009-02-15
eps,standard,2009-11-06
credit-card,commercial,2010-01-22
klarna,commercial,2010-01-20
eps,standard,2009-11-06
klarna,standard,2009-10-11
credit-card,commercial,2009-07-10
paypal,commercial,2010-04-03
eps,standard,2009-06-15
eps,standard,2010-11-18
klarna,standard,2010-10-01
credit-card,commercial,2009-03-02
eps,commercial,2010-03-22
eps,standard,2009-06-25
paypal,standard,2010-09-14
paypal,standard,2010-10-27
paypal,standard,2009-12-03
paypal,commercial,2009-08-28
klarna,commercial,2010-06-10
paypal,commercial,2010-06-03
credit-card,standard,2010-08-26
eps,commercial,2009-10-12
credit-card,commercial,2010-07-12
klarna,standard,2009-04-17
credit-card,commercial,2010-12-30
credit-card,standard,2010-03-23
klarna,standard,2009-12-13
paypal,standard,2010-09-16
klarna,commercial,2009-08-16
klarna,standard,2009-03-21
klarna,standard,2009-02-20
credit-card,standard,2010-03-18
paypal,commercial,2009-05-29
klarna,standard,2010-05-01
paypal,commercial,2009-10-30
credit-card,commercial,2009-12-11
credit-card,commercial,2010-10-09
eps,commercial,2009-01-18
klarna,standard,2009-01-28
paypal,standard,2010-10-11
paypal,standard,2009-06-03
paypal,standard,2009-07-09
paypal,commercial,2009-01-04
eps,standard,2009-04-30
klarna,commercial,2010-11-01
credit-card,standard,2009-03-14
credit-card,standard,2010-07-17
eps,commercial,2009-01-22
eps,standard,2010-09-23
credit-card,standard,2010-12-05
klarna,commercial,2010-04-13
paypal,commercial,2009-04-10
credit-card,standard,2009-04-25
eps,commercial,2009-04-15
paypal,standard,2009-12-05
credit-card,commercial,2009-04-15
eps,standard,2010-07-18
klarna,standard,2010-10-13
klarna,commercial,2010-05-19
klarna,commercial,2009-02-23
eps,commercial,2009-06-14
credit-card,standard,2009-04-06
credit-card,commercial,2010-02-21
credit-card,standard,2009-09-25
eps,commercial,2009-04-22
credit-card,commercial,2010-05-11
klarna,commercial,2010-05-31
credit-card,commercial,2010-06-01
paypal,standard,2010-06-08
klarna,standard,2009-06-12
credit-card,commercial,2009-08-23
paypal,commercial,2009-04-22
paypal,commercial,2010-04-04
paypal,commercial,2010-07-16
paypal,commercial,2010-07-05
credit-card,commercial,2010-04-27
credit-card,standard,2010-07-11
eps,standard,2010-04-06
klarna,commercial,2009-01-27
credit-card,standard,2009-10-11
eps,standard,2009-09-29
paypal,standard,2010-09-14
klarna,standard,2010-03-11
eps,standard,2010-06-08
klarna,standard,2009-02-28
paypal,standard,2010-04-11
credit-card,commercial,2010-10-18
eps,standard,2009-02-15
klarna,commercial,2010-03-19
eps,commercial,2009-04-27
paypal,standard,2009-01-15
credit-card,standard,2010-07-04
paypal,commercial,2010-08-03
eps,commercial,2010-03-20
paypal,commercial,2009-08-16
klarna,standard,2010-12-21
paypal,standard,2010-01-25
eps,commercial,2010-06-13
credit-card,commercial,2010-07-15
credit-card,standard,2009-07-11
klarna,standard,2010-12-07
