payment_method,license,purchase_date
paypal,commercial,2009-12-05
paypal,commercial,2010-11-17
credit-card,standard,2010-04-21
paypal,standard,2009-10-02
klarna,commercial,2010-11-29
eps,commercial,2009-10-07
paypal,commercial,2010-10-28
eps,commercial,2010-04-26
paypal,commercial,2009-08-03
credit-card,commercial,2009-12-23
klarna,standard,2010-09-16
klarna,standard,2009-09-12
paypal,standard,2010-03-08
credit-card,standard,2009-06-28
paypal,commercial,2010-07-05
credit-card,commercial,2010-10-25
klarna,standard,2009-08-04
credit-card,commercial,2010-07-06
klarna,commercial,2010-11-05
klarna,commercial,2010-03-04
eps,commercial,2009-06-16
credit-card,standard,2009-03-20
eps,commercial,2010-12-02
klarna,commercial,2009-12-24
klarna,standard,2010-09-20
klarna,commercial,2010-11-10
klarna,commercial,2009-10-11
credit-card,commercial,2009-10-08
credit-card,commercial,2010-04-07
credit-card,standard,2009-07-25
eps,standard,2009-09-07
klarna,standard,2009-01-03
paypal,commercial,2010-07-26
credit-card,standard,2009-09-22
paypal,standard,2010-10-16
eps,standard,2010-08-09
credit-card,commercial,2009-12-22
paypal,commercial,2009-08-15
paypal,standard,2009-10-24
eps,commercial,2009-06-25
klarna,commercial,2010-03-01
eps,commercial,2009-09-19
eps,standard,2009-06-16
credit-card,commercial,2010-10-25
paypal,standard,2009-04-06
credit-card,standard,2010-05-17
credit-card,standard,2010-09-21
credit-card,standard,2009-07-30
paypal,standard,2010-11-02
eps,standard,2010-01-12
eps,commercial,2009-08-11
paypal,commercial,2010-09-28
eps,commercial,2009-05-24
credit-card,commercial,2010-03-08
eps,standard,2009-10-02
credit-card,commercial,2010-07-08
eps,commercial,2009-03-02
credit-card,commercial,2010-03-25
klarna,commercial,2010-09-14
eps,standard,2009-05-14
paypal,commercial,2010-01-04
klarna,standard,2009-09-14
credit-card,standard,2010-04-14
eps,commercial,2009-11-25
klarna,standard,2009-12-22
credit-card,standard,2010-10-02
paypal,standard,2010-03-28
klarna,standard,2009-03-20
eps,standard,2009-05-24
eps,commercial,2010-03-25
paypal,standard,2010-08-05
klarna,standard,2009-06-06
credit-card,standard,2009-12-29
credit-card,commercial,2010-11-17
eps,commercial,2009-12-13
klarna,commercial,2010-11-09
credit-card,commercial,2009-04-05
eps,standard,2010-02-20
klarna,standard,2009-02-23
klarna,commercial,2009-01-08
eps,standard,2010-07-27
credit-card,commercial,2009-03-22
eps,standard,2010-05-29
eps,commercial,2009-03-08
credit-card,standard,2009-10-21
eps,commercial,2009-09-02
paypal,commercial,2010-07-09
klarna,commercial,2009-10-16
eps,standard,2010-10-17
eps,commercial,2009-06-19
klarna,commercial,2010-07-10
eps,standard,2010-10-14
eps,commercial,2009-04-21
eps,standard,2009-05-09
credit-card,commercial,2010-11-04
klarna,standard,2009-05-04
credit-card,commercial,2010-09-21
eps,commercial,2010-09-26
eps,standard,2009-06-13
eps,standard,2010-01-08
eps,commercial,2010-06-29
paypal,commercial,2009-05-04
credit-card,commercial,2009-05-29
paypal,commercial,2009-04-11
credit-card,commercial,2009-08-27
eps,commercial,2009-12-11
klarna,commercial,2010-01-01
paypal,standard,2010-08-17
credit-card,standard,2009-11-02
klarna,commercial,2009-03-07
credit-card,commercial,2009-11-10
credit-card,commercial,2009-12-10
klarna,commercial,2009-05-08
eps,standard,2009-04-07
paypal,commercial,2009-07-29
eps,standard,2010-01-28
credit-card,standard,2009-01-28
paypal,standard,2009-04-24
paypal,commercial,2009-10-16
credit-card,commercial,2009-02-28
paypal,standard,2009-03-31
credit-card,standard,2009-01-26
klarna,standard,2009-08-06
credit-card,commercial,2009-07-08
eps,standard,2009-08-15
paypal,standard,2010-05-21
credit-card,standard,2010-09-01
paypal,standard,2010-01-29
credit-card,commercial,2009-07-18
paypal,standard,2010-07-07
eps,commercial,2009-07-10
credit-card,standard,2009-03-15
eps,commercial,2010-11-07
paypal,standard,2009-04-05
eps,standard,2010-08-14
credit-card,commercial,2009-05-16
eps,commercial,2010-11-21
eps,commercial,2009-07-27
credit-card,commercial,2010-12-15
klarna,standard,2010-08-18
klarna,commercial,2010-05-14
eps,commercial,2010-07-31
klarna,standard,2009-10-13
klarna,standard,2009-03-20
paypal,commercial,2009-06-08
credit-card,standard,2010-02-15
eps,commercial,2010-03-11
klarna,standard,2010-09-19
credit-card,standard,2010-06-24
paypal,standard,2010-11-29
eps,commercial,2010-11-21
paypal,commercial,2010-05-21
klarna,commercial,2009-09-21
eps,standard,2009-07-27
paypal,commercial,2009-11-26
credit-card,standard,2010-12-13
eps,standard,2009-12-24
klarna,commercial,2010-01-19
eps,standard,2010-04-09
paypal,standard,2009-03-10
credit-card,standard,2009-05-09
credit-card,standard,2009-11-19
credit-card,standard,2010-11-05
eps,commercial,2010-10-15
paypal,standard,2010-10-21
credit-card,standard,2009-11-23
eps,standard,2010-09-12
credit-card,commercial,2010-08-23
eps,standard,2010-06-29
credit-card,commercial,2010-10-12
credit-card,commercial,2010-01-06
klarna,commercial,2009-05-27
klarna,standard,2010-10-17
paypal,commercial,2009-07-17
credit-card,standard,2010-10-11
credit-card,standard,2009-02-28
paypal,commercial,2009-11-17
credit-card,commercial,2009-01-06
credit-card,standard,2009-10-12
paypal,standard,2010-07-29
klarna,standard,2009-05-29
credit-card,standard,2010-07-25
eps,standard,2009-05-21
eps,standard,2010-05-19
paypal,standard,2010-05-13
credit-card,standard,2009-09-28
credit-card,commercial,2010-06-18
eps,standard,2009-09-18
klarna,standard,2009-06-18
klarna,standard,2010-01-11
eps,standard,2010-06-30
credit-card,commercial,2010-08-03
eps,commercial,2009-08-03
eps,standard,2009-12-08
paypal,standard,2009-09-29
eps,commercial,2009-08-20
klarna,commercial,2009-01-28
paypal,commercial,2010-11-01
credit-card,standard,2010-01-18
credit-card,standard,2009-02-05
klarna,commercial,2010-08-03
credit-card,commercial,2009-12-08
eps,commercial,2010-02-24
eps,commercial,2010-09-30
paypal,standard,2009-11-01
eps,commercial,2009-04-23
credit-card,standard,2009-03-13
paypal,standard,2010-01-19
credit-card,standard,2009-11-10
credit-card,commercial,2009-01-23
credit-card,standard,2009-09-21
klarna,commercial,2009-06-20
paypal,standard,2010-08-27
eps,standard,2009-09-16
paypal,standard,2010-06-23
klarna,commercial,2009-09-07
credit-card,standard,2009-09-10
credit-card,commercial,2009-02-06
credit-card,standard,2009-12-16
klarna,standard,2010-09-29
paypal,commercial,2009-06-11
eps,commercial,2010-10-11
klarna,commercial,2009-10-03
eps,commercial,2009-02-09
credit-card,commercial,2010-02-11
credit-card,standard,2009-06-03
paypal,commercial,2009-04-06
eps,commercial,2010-08-03
eps,standard,2009-07-05
eps,standard,2009-10-01
paypal,commercial,2009-12-29
credit-card,standard,2010-06-25
paypal,commercial,2010-04-09
paypal,standard,2010-10-31
credit-card,standard,2009-07-22
paypal,standard,2010-05-13
eps,standard,2009-09-20
credit-card,commercial,2009-02-18
credit-card,commercial,2009-05-18
eps,standard,2009-08-07
klarna,commercial,2010-10-25
eps,commercial,2010-10-16
klarna,commercial,2010-11-18
paypal,standard,2010-01-30
eps,standard,2009-09-16
klarna,standard,2010-02-16
credit-card,commercial,2010-04-19
paypal,commercial,2009-07-08
klarna,standard,2010-02-07
klarna,commercial,2010-04-02
klarna,standard,2009-12-15
eps,standard,2010-06-20
paypal,commercial,2010-12-25
credit-card,standard,2010-10-05
credit-card,standard,2009-10-26
klarna,commercial,2010-03-28
paypal,standard,2009-05-20
credit-card,standard,2010-10-02
klarna,commercial,2010-08-02
credit-card,standard,2010-03-15
credit-card,commercial,2009-11-20
paypal,commercial,2010-11-22
klarna,commercial,2009-03-23
klarna,standard,2010-09-24
paypal,commercial,2010-02-18
eps,standard,2009-03-21
paypal,standard,2010-04-04
paypal,standard,2009-07-22
klarna,standard,2010-03-02
paypal,standard,2009-05-18
klarna,standard,2010-04-17
klarna,standard,2010-10-10
eps,commercial,2010-11-30
paypal,commercial,2009-12-26
eps,standard,2009-06-10
paypal,standard,2009-09-25
paypal,commercial,2009-07-22
credit-card,commercial,2010-07-07
klarna,commercial,2009-04-13
eps,commercial,2009-02-09
eps,standard,2010-12-31
credit-card,commercial,2010-12-28
eps,commercial,2010-07-22
eps,commercial,2010-01-04
credit-card,commercial,2010-09-15
paypal,standard,2010-07-14
credit-card,commercial,2010-06-07
klarna,commercial,2010-10-20
klarna,standard,2009-11-11
klarna,commercial,2009-03-08
credit-card,commercial,2009-02-27
klarna,commercial,2009-12-31
klarna,commercial,2010-06-06
klarna,standard,2010-04-29
credit-card,standard,2010-04-03
paypal,standard,2009-04-24
credit-card,commercial,2010-03-06
klarna,commercial,2009-02-18
credit-card,commercial,2009-05-21
eps,standard,2009-10-04
klarna,standard,2010-01-07
paypal,commercial,2010-11-05
paypal,commercial,2009-06-03
eps,standard,2009-10-31
credit-card,commercial,2009-05-31
paypal,standard,2009-07-03
paypal,commercial,2009-09-11
paypal,commercial,2009-07-20
credit-card,commercial,2009-04-22
paypal,standard,2009-08-19
credit-card,commercial,2010-01-29
klarna,standard,2009-06-16
credit-card,standard,2010-03-11
paypal,commercial,2009-03-06
eps,commercial,2009-12-16
eps,standard,2009-11-22
paypal,commercial,2010-12-31
eps,standard,2010-01-26
klarna,standard,2009-06-26
eps,standard,2009-04-26
klarna,standard,2010-03-03
paypal,standard,2010-11-16
eps,commercial,2010-10-26
klarna,commercial,2010-09-24
eps,standard,2009-05-28
paypal,standard,2009-12-26
paypal,standard,2010-05-04
eps,standard,2010-11-12
eps,standard,2010-09-21
paypal,standard,2010-08-10
eps,commercial,2010-06-01
paypal,commercial,2009-06-17
klarna,commercial,2009-01-04
paypal,commercial,2010-06-09
eps,commercial,2010-12-25
paypal,standard,2009-01-02
paypal,standard,2009-11-04
paypal,commercial,2009-02-25
paypal,standard,2010-04-04
paypal,commercial,2009-05-19
credit-card,standard,2010-04-23
klarna,commercial,2010-04-06
credit-card,standard,2010-04-06
paypal,standard,2009-04-22
paypal,commercial,2009-05-29
paypal,standard,2009-08-05
paypal,standard,2009-04-18
credit-card,standard,2009-01-09
eps,commercial,2009-07-08
credit-card,standard,2010-01-11
paypal,standard,2009-06-16
klarna,standard,2010-05-10
paypal,commercial,2010-05-02
eps,standard,2009-07-13
klarna,commercial,2009-01-10
klarna,commercial,2010-10-21
credit-card,commercial,2010-06-05
credit-card,standard,2010-12-06
klarna,commercial,2010-06-19
eps,commercial,2009-01-05
paypal,standard,2010-04-16
paypal,standard,2009-04-06
paypal,standard,2010-11-05
eps,commercial,2010-12-09
paypal,commercial,2009-01-11
credit-card,standard,2009-01-29
klarna,commercial,2009-03-25
credit-card,standard,2009-12-10
klarna,standard,2009-11-13
paypal,commercial,2009-12-17
credit-card,commercial,2010-09-16
credit-card,commercial,2010-04-27
paypal,standard,2009-02-03
credit-card,standard,2010-04-06
credit-card,standard,2009-10-28
credit-card,commercial,2009-06-13
klarna,commercial,2010-08-26
eps,commercial,2010-01-19
paypal,standard,2009-11-29
credit-card,commercial,2010-06-09
paypal,standard,2010-01-02
klarna,commercial,2009-05-29
credit-card,commercial,2010-12-13
credit-card,standard,2009-05-19
klarna,standard,2010-10-31
credit-card,commercial,2010-04-10
paypal,standard,2010-11-24
credit-card,commercial,2010-09-20
paypal,standard,2009-10-05
eps,commercial,2010-01-26
eps,commercial,2010-11-02
credit-card,standard,2010-10-28
klarna,commercial,2010-06-13
eps,standard,2009-05-03
credit-card,commercial,2010-08-04
credit-card,commercial,2010-05-01
credit-card,commercial,2010-12-03
klarna,standard,2010-10-07
klarna,standard,2009-05-20
klarna,commercial,2009-08-18
paypal,commercial,2009-12-17
eps,commercial,2010-03-02
eps,commercial,2009-02-22
klarna,standard,2010-02-17
klarna,standard,2010-02-19
paypal,commercial,2010-03-10
paypal,standard,2010-05-05
paypal,commercial,2010-02-26
credit-card,commercial,2010-03-11
credit-card,commercial,2010-11-01
eps,standard,2009-01-12
credit-card,standard,2010-04-28
eps,commercial,2009-06-21
klarna,commercial,2009-04-07
credit-card,commercial,2009-06-24
credit-card,standard,2009-08-25
credit-card,standard,2010-09-27
eps,standard,2010-10-19
paypal,standard,2009-09-11
paypal,commercial,2009-10-01
klarna,commercial,2009-10-25
paypal,commercial,2009-08-18
credit-card,standard,2009-12-31
eps,standard,2009-09-30
credit-card,commercial,2010-02-01
klarna,standard,2009-04-16
eps,standard,2010-02-03
klarna,standard,2009-09-01
klarna,commercial,2009-06-28
klarna,standard,2009-12-15
credit-card,commercial,2009-02-04
eps,commercial,2010-05-09
credit-card,standard,2009-01-17
paypal,commercial,2009-10-20
credit-card,commercial,2010-01-17
credit-card,standard,2009-11-02
klarna,standard,2010-03-24
klarna,commercial,2010-02-17
klarna,standard,2010-06-30
paypal,standard,2009-06-24
klarna,commercial,2009-11-03
eps,commercial,2010-02-13
credit-card,commercial,2009-05-17
klarna,standard,2010-05-06
eps,commercial,2009-12-17
paypal,standard,2009-05-01
eps,commercial,2010-04-12
eps,standard,2009-11-03
paypal,standard,2009-02-27
paypal,standard,2009-07-17
klarna,commercial,2010-11-12
paypal,commercial,2010-10-05
paypal,standard,2010-05-29
eps,commercial,2009-11-02
eps,commercial,2009-08-12
paypal,commercial,2010-12-23
klarna,commercial,2010-04-15
credit-card,commercial,2009-01-17
credit-card,standard,2009-07-04
credit-card,standard,2010-03-29
klarna,commercial,2010-01-28
eps,standard,2009-09-01
eps,standard,2010-12-03
eps,standard,2009-11-06
paypal,commercial,2009-03-10
klarna,commercial,2009-09-25
paypal,standard,2009-09-28
credit-card,commercial,2009-06-13
paypal,commercial,2010-10-04
eps,commercial,2009-03-25
klarna,standard,2010-01-16
credit-card,commercial,2009-11-07
paypal,standard,2009-12-16
eps,standard,2009-06-03
credit-card,standard,2009-09-16
klarna,standard,2009-05-21
credit-card,standard,2010-01-18
credit-card,standard,2010-11-02
eps,standard,2009-09-16
paypal,commercial,2010-03-09
credit-card,standard,2009-09-29
eps,commercial,2010-11-17
credit-card,standard,2009-08-21
klarna,standard,2010-09-27
credit-card,commercial,2010-02-02
eps,commercial,2009-05-03
credit-card,standard,2010-07-18
klarna,standard,2010-02-04
paypal,commercial,2010-02-12
klarna,commercial,2009-01-18
paypal,standard,2009-02-10
klarna,commercial,2010-07-01
credit-card,standard,2010-05-25
klarna,commercial,2009-09-24
paypal,commercial,2010-07-11
eps,commercial,2010-11-07
paypal,standard,2010-04-28
paypal,standard,2010-03-05
paypal,commercial,2009-03-25
credit-card,standard,2009-05-29
